Step: build-step-git-source-jenkins-x-**-pr-3938-integratio-62rjs:

{"level":"warn","ts":1557899358.429215,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557899362.342816,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 9b51268b2232515046d29e88b580260c2bc0c66b in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T05:50:45Z" level=info msg="got "
Using SHAs from PULL_REFS=master:c4b62723da1258354c2b3d16413a91544fae747e,3938:9b51268b2232515046d29e88b580260c2bc0c66b
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/gradle
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-RenamedJenkinsfile/gradle_no_files
app name: gradle-no-files, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-RenamedJenkinsfile/gradle_no_files/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
performing pack detection in folder /tmp/test-import-projects737038729-DefaultJenkinsfile/helm
--> Draft detected YAML (100.000000%)
--> Could not find a pack for YAML. Trying to find the next likely language match...
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/helm
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-DefaultJenkinsfile/helm
app name: helm, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-DefaultJenkinsfile/helm/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
performing pack detection in folder /tmp/test-import-projects737038729-RenamedJenkinsfile/helm
--> Draft detected YAML (100.000000%)
--> Could not find a pack for YAML. Trying to find the next likely language match...
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/helm
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-RenamedJenkinsfile/helm
app name: helm, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-RenamedJenkinsfile/helm/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
modified the helm file: [32m/tmp/test-import-projects737038729-DefaultJenkinsfile/maven_camel/charts/maven-camel/values.yaml[0m
replacing placeholders in directory /tmp/test-import-projects737038729-DefaultJenkinsfile/maven_camel
app name: maven-camel, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-DefaultJenkinsfile/maven_camel/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
modified the helm file: [32m/tmp/test-import-projects737038729-RenamedJenkinsfile/maven_camel/charts/maven-camel/values.yaml[0m
replacing placeholders in directory /tmp/test-import-projects737038729-RenamedJenkinsfile/maven_camel
app name: maven-camel, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-RenamedJenkinsfile/maven_camel/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
trying to use draft pack: maven
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-DefaultJenkinsfile/maven_custom_build_pack
app name: maven-custom-build-pack, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-DefaultJenkinsfile/maven_custom_build_pack/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
trying to use draft pack: maven
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-RenamedJenkinsfile/maven_custom_build_pack
app name: maven-custom-build-pack, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-RenamedJenkinsfile/maven_custom_build_pack/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-DefaultJenkinsfile/maven_keep_old_jenkinsfile
app name: maven-keep-old-jenkinsfile, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-DefaultJenkinsfile/maven_keep_old_jenkinsfile/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-RenamedJenkinsfile/maven_keep_old_jenkinsfile
app name: maven-keep-old-jenkinsfile, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-RenamedJenkinsfile/maven_keep_old_jenkinsfile/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-DefaultJenkinsfile/maven_keep_old_jenkinsfile_with_git
app name: maven-keep-old-jenkinsfile-with-git, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-DefaultJenkinsfile/maven_keep_old_jenkinsfile_with_git/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-RenamedJenkinsfile/maven_keep_old_jenkinsfile_with_git
app name: maven-keep-old-jenkinsfile-with-git, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-RenamedJenkinsfile/maven_keep_old_jenkinsfile_with_git/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-DefaultJenkinsfile/maven_no_files
app name: maven-no-files, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-DefaultJenkinsfile/maven_no_files/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-RenamedJenkinsfile/maven_no_files
app name: maven-no-files, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-RenamedJenkinsfile/maven_no_files/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-DefaultJenkinsfile/maven_old_jenkinsfile
app name: maven-old-jenkinsfile, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-DefaultJenkinsfile/maven_old_jenkinsfile/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-RenamedJenkinsfile/maven_old_jenkinsfile
app name: maven-old-jenkinsfile, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-RenamedJenkinsfile/maven_old_jenkinsfile/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-DefaultJenkinsfile/maven_old_jenkinsfile_with_git
app name: maven-old-jenkinsfile-with-git, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-DefaultJenkinsfile/maven_old_jenkinsfile_with_git/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-RenamedJenkinsfile/maven_old_jenkinsfile_with_git
app name: maven-old-jenkinsfile-with-git, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-RenamedJenkinsfile/maven_old_jenkinsfile_with_git/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-DefaultJenkinsfile/maven_springboot
app name: maven-springboot, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-DefaultJenkinsfile/maven_springboot/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-projects737038729-RenamedJenkinsfile/maven_springboot
app name: maven-springboot, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects737038729-RenamedJenkinsfile/maven_springboot/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
performing pack detection in folder /tmp/test-import-ng-projects485396820-DefaultJenkinsfile/custom_jenkins
--> Draft detected Perl (100.000000%)
--> Could not find a pack for Perl. Trying to find the next likely language match...
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/custom-jenkins
[0m
replacing placeholders in directory /tmp/test-import-ng-projects485396820-DefaultJenkinsfile/custom_jenkins
app name: custom-jenkins, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects485396820-DefaultJenkinsfile/custom_jenkins/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
performing pack detection in folder /tmp/test-import-ng-projects485396820-DefaultJenkinsfile/docker
--> Draft detected PLpgSQL (100.000000%)
--> Could not find a pack for PLpgSQL. Trying to find the next likely language match...
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/docker
[0m
replacing placeholders in directory /tmp/test-import-ng-projects485396820-DefaultJenkinsfile/docker
app name: docker, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects485396820-DefaultJenkinsfile/docker/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
performing pack detection in folder /tmp/test-import-ng-projects485396820-DefaultJenkinsfile/docker-helm
--> Draft detected YAML (91.200000%)
--> Could not find a pack for YAML. Trying to find the next likely language match...
--> Draft detected PLpgSQL (8.800000%)
--> Could not find a pack for PLpgSQL. Trying to find the next likely language match...
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/docker-helm
[0m
replacing placeholders in directory /tmp/test-import-ng-projects485396820-DefaultJenkinsfile/docker-helm
app name: docker-helm, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects485396820-DefaultJenkinsfile/docker-helm/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/gradle
[0m
replacing placeholders in directory /tmp/test-import-ng-projects485396820-DefaultJenkinsfile/gradle_no_files
app name: gradle-no-files, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects485396820-DefaultJenkinsfile/gradle_no_files/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
performing pack detection in folder /tmp/test-import-ng-projects485396820-DefaultJenkinsfile/helm
--> Draft detected YAML (100.000000%)
--> Could not find a pack for YAML. Trying to find the next likely language match...
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/helm
[0m
replacing placeholders in directory /tmp/test-import-ng-projects485396820-DefaultJenkinsfile/helm
app name: helm, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects485396820-DefaultJenkinsfile/helm/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
modified the helm file: [32m/tmp/test-import-ng-projects485396820-DefaultJenkinsfile/maven_camel/charts/maven-camel/values.yaml[0m
replacing placeholders in directory /tmp/test-import-ng-projects485396820-DefaultJenkinsfile/maven_camel
app name: maven-camel, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects485396820-DefaultJenkinsfile/maven_camel/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
trying to use draft pack: maven
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-ng-projects485396820-DefaultJenkinsfile/maven_custom_build_pack
app name: maven-custom-build-pack, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects485396820-DefaultJenkinsfile/maven_custom_build_pack/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-ng-projects485396820-DefaultJenkinsfile/maven_no_files
app name: maven-no-files, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects485396820-DefaultJenkinsfile/maven_no_files/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-ng-projects485396820-DefaultJenkinsfile/maven_old_jenkinsfile
app name: maven-old-jenkinsfile, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects485396820-DefaultJenkinsfile/maven_old_jenkinsfile/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-ng-projects485396820-DefaultJenkinsfile/maven_old_jenkinsfile_with_git
app name: maven-old-jenkinsfile-with-git, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects485396820-DefaultJenkinsfile/maven_old_jenkinsfile_with_git/.git"
dry-run so skipping import to Jenkins X
Setting the current namespace to: [32m**[0m

Git repository created
[32mselected pack: /builder/home/.**/draft/packs/github.com/jenkins-x-buildpacks/jenkins-x-kubernetes/packs/maven
[0m
replacing placeholders in directory /tmp/test-import-ng-projects485396820-DefaultJenkinsfile/maven_springboot
app name: maven-springboot, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-ng-projects485396820-DefaultJenkinsfile/maven_springboot/.git"
dry-run so skipping import to Jenkins X
replacing placeholders in directory /tmp/test-replace-placeholders001427619
app name: bar, git server: github.com, org: foo, Docker registry org: registry-org
[33mWARNING[0m: organisation orga detected from URL https://github.com/orga/myrepo. '--org orgb' will be ignored
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: GitOps mode requires [32mvault[0m.
Setting the dev namespace to: [32m**[0m
[33mWARNING[0m: Helm facade is not a *helm.HelmCLI or *helm.HelmTemplate: &helm_test.MockHelmer{fail:(func(string, ...int))(nil)}
Storing the kubernetes provider gke in the TeamSettings
Enabling helm template mode in the TeamSettings
[32mset exposeController Config Domain mytestdomain
[0m
[33mWARNING[0m: Expecting ingress controller to be installed in [32m/[0m
Using [32mhelm2[0m
Skipping [32mtiller[0m
Using helmBinary [32mhelm[0m with feature flag: [32mtemplate-mode[0m
Initialising Helm '[32minit --client-only[0m'
[32mhelm installed and configured[0m
Lets set up a Git user name and API token to be able to perform CI/CD

Select the CI/CD pipelines Git server and user
Setting the pipelines Git server [32mhttps://fake.git[0m and user name [32mmytestuser[0m.
Saving the Git authentication configuration
Current configuration dir: /builder/home/.**
versionRepository: https://github.com/jenkins-x/jenkins-x-versions.git git ref: 
Deleting and cloning the Jenkins X versions repo
Cloning the Jenkins X versions repo [32mhttps://github.com/jenkins-x/jenkins-x-versions.git[0m with ref [32mrefs/heads/master[0m to [32m/builder/home/.**/jenkins-x-versions[0m
Enumerating objects: 84, done.
Counting objects:   1% (1/84)   Counting objects:   2% (2/84)   Counting objects:   3% (3/84)   Counting objects:   4% (4/84)   Counting objects:   5% (5/84)   Counting objects:   7% (6/84)   Counting objects:   8% (7/84)   Counting objects:   9% (8/84)   Counting objects:  10% (9/84)   Counting objects:  11% (10/84)   Counting objects:  13% (11/84)   Counting objects:  14% (12/84)   Counting objects:  15% (13/84)   Counting objects:  16% (14/84)   Counting objects:  17% (15/84)   Counting objects:  19% (16/84)   Counting objects:  20% (17/84)   Counting objects:  21% (18/84)   Counting objects:  22% (19/84)   Counting objects:  23% (20/84)   Counting objects:  25% (21/84)   Counting objects:  26% (22/84)   Counting objects:  27% (23/84)   Counting objects:  28% (24/84)   Counting objects:  29% (25/84)   Counting objects:  30% (26/84)   Counting objects:  32% (27/84)   Counting objects:  33% (28/84)   Counting objects:  34% (29/84)   Counting objects:  35% (30/84)   Counting objects:  36% (31/84)   Counting objects:  38% (32/84)   Counting objects:  39% (33/84)   Counting objects:  40% (34/84)   Counting objects:  41% (35/84)   Counting objects:  42% (36/84)   Counting objects:  44% (37/84)   Counting objects:  45% (38/84)   Counting objects:  46% (39/84)   Counting objects:  47% (40/84)   Counting objects:  48% (41/84)   Counting objects:  50% (42/84)   Counting objects:  51% (43/84)   Counting objects:  52% (44/84)   Counting objects:  53% (45/84)   Counting objects:  54% (46/84)   Counting objects:  55% (47/84)   Counting objects:  57% (48/84)   Counting objects:  58% (49/84)   Counting objects:  59% (50/84)   Counting objects:  60% (51/84)   Counting objects:  61% (52/84)   Counting objects:  63% (53/84)   Counting objects:  64% (54/84)   Counting objects:  65% (55/84)   Counting objects:  66% (56/84)   Counting objects:  67% (57/84)   Counting objects:  69% (58/84)   Counting objects:  70% (59/84)   Counting objects:  71% (60/84)   Counting objects:  72% (61/84)   Counting objects:  73% (62/84)   Counting objects:  75% (63/84)   Counting objects:  76% (64/84)   Counting objects:  77% (65/84)   Counting objects:  78% (66/84)   Counting objects:  79% (67/84)   Counting objects:  80% (68/84)   Counting objects:  82% (69/84)   Counting objects:  83% (70/84)   Counting objects:  84% (71/84)   Counting objects:  85% (72/84)   Counting objects:  86% (73/84)   Counting objects:  88% (74/84)   Counting objects:  89% (75/84)   Counting objects:  90% (76/84)   Counting objects:  91% (77/84)   Counting objects:  92% (78/84)   Counting objects:  94% (79/84)   Counting objects:  95% (80/84)   Counting objects:  96% (81/84)   Counting objects:  97% (82/84)   Counting objects:  98% (83/84)   Counting objects: 100% (84/84)   Counting objects: 100% (84/84), done.
Compressing objects:   1% (1/60)   Compressing objects:   3% (2/60)   Compressing objects:   5% (3/60)   Compressing objects:   6% (4/60)   Compressing objects:   8% (5/60)   Compressing objects:  10% (6/60)   Compressing objects:  11% (7/60)   Compressing objects:  13% (8/60)   Compressing objects:  15% (9/60)   Compressing objects:  16% (10/60)   Compressing objects:  18% (11/60)   Compressing objects:  20% (12/60)   Compressing objects:  21% (13/60)   Compressing objects:  23% (14/60)   Compressing objects:  25% (15/60)   Compressing objects:  26% (16/60)   Compressing objects:  28% (17/60)   Compressing objects:  30% (18/60)   Compressing objects:  31% (19/60)   Compressing objects:  33% (20/60)   Compressing objects:  35% (21/60)   Compressing objects:  36% (22/60)   Compressing objects:  38% (23/60)   Compressing objects:  40% (24/60)   Compressing objects:  41% (25/60)   Compressing objects:  43% (26/60)   Compressing objects:  45% (27/60)   Compressing objects:  46% (28/60)   Compressing objects:  48% (29/60)   Compressing objects:  50% (30/60)   Compressing objects:  51% (31/60)   Compressing objects:  53% (32/60)   Compressing objects:  55% (33/60)   Compressing objects:  56% (34/60)   Compressing objects:  58% (35/60)   Compressing objects:  60% (36/60)   Compressing objects:  61% (37/60)   Compressing objects:  63% (38/60)   Compressing objects:  65% (39/60)   Compressing objects:  66% (40/60)   Compressing objects:  68% (41/60)   Compressing objects:  70% (42/60)   Compressing objects:  71% (43/60)   Compressing objects:  73% (44/60)   Compressing objects:  75% (45/60)   Compressing objects:  76% (46/60)   Compressing objects:  78% (47/60)   Compressing objects:  80% (48/60)   Compressing objects:  81% (49/60)   Compressing objects:  83% (50/60)   Compressing objects:  85% (51/60)   Compressing objects:  86% (52/60)   Compressing objects:  88% (53/60)   Compressing objects:  90% (54/60)   Compressing objects:  91% (55/60)   Compressing objects:  93% (56/60)   Compressing objects:  95% (57/60)   Compressing objects:  96% (58/60)   Compressing objects:  98% (59/60)   Compressing objects: 100% (60/60)   Compressing objects: 100% (60/60), done.
Total 1420 (delta 38), reused 60 (delta 20), pack-reused 1336
Current configuration dir: /builder/home/.**
options.Flags.CloudEnvRepository: 
options.Flags.LocalCloudEnvironment: false
Cloning the Jenkins X cloud environments repo to /builder/home/.**/cloud-environments
Enumerating objects: 32, done.
Counting objects:   3% (1/32)   Counting objects:   6% (2/32)   Counting objects:   9% (3/32)   Counting objects:  12% (4/32)   Counting objects:  15% (5/32)   Counting objects:  18% (6/32)   Counting objects:  21% (7/32)   Counting objects:  25% (8/32)   Counting objects:  28% (9/32)   Counting objects:  31% (10/32)   Counting objects:  34% (11/32)   Counting objects:  37% (12/32)   Counting objects:  40% (13/32)   Counting objects:  43% (14/32)   Counting objects:  46% (15/32)   Counting objects:  50% (16/32)   Counting objects:  53% (17/32)   Counting objects:  56% (18/32)   Counting objects:  59% (19/32)   Counting objects:  62% (20/32)   Counting objects:  65% (21/32)   Counting objects:  68% (22/32)   Counting objects:  71% (23/32)   Counting objects:  75% (24/32)   Counting objects:  78% (25/32)   Counting objects:  81% (26/32)   Counting objects:  84% (27/32)   Counting objects:  87% (28/32)   Counting objects:  90% (29/32)   Counting objects:  93% (30/32)   Counting objects:  96% (31/32)   Counting objects: 100% (32/32)   Counting objects: 100% (32/32), done.
Compressing objects:   3% (1/28)   Compressing objects:   7% (2/28)   Compressing objects:  10% (3/28)   Compressing objects:  14% (4/28)   Compressing objects:  17% (5/28)   Compressing objects:  21% (6/28)   Compressing objects:  25% (7/28)   Compressing objects:  28% (8/28)   Compressing objects:  32% (9/28)   Compressing objects:  35% (10/28)   Compressing objects:  39% (11/28)   Compressing objects:  42% (12/28)   Compressing objects:  46% (13/28)   Compressing objects:  50% (14/28)   Compressing objects:  53% (15/28)   Compressing objects:  57% (16/28)   Compressing objects:  60% (17/28)   Compressing objects:  64% (18/28)   Compressing objects:  67% (19/28)   Compressing objects:  71% (20/28)   Compressing objects:  75% (21/28)   Compressing objects:  78% (22/28)   Compressing objects:  82% (23/28)   Compressing objects:  85% (24/28)   Compressing objects:  89% (25/28)   Compressing objects:  92% (26/28)   Compressing objects:  96% (27/28)   Compressing objects: 100% (28/28)   Compressing objects: 100% (28/28), done.
Total 1414 (delta 6), reused 18 (delta 4), pack-reused 1382
No default password set, generating a random one
Generated helm values [32m/builder/home/.**/extraValues.yaml[0m
Installing Jenkins X platform helm chart from: /builder/home/.**/cloud-environments/env-gke
Setting the current namespace to: [32m**[0m
Installing ** into namespace [32m**[0m
using stable version [32m2.0.276[0m from charts of [32mjenkins-x/jenkins-x-platform[0m from /builder/home/.**/jenkins-x-versions
Installing jenkins-x-platform version: [32m2.0.276[0m
Configuring the TeamSettings for ImportMode Jenkinsfile


	********************************************************

	     NOTE: Your ***** password is: [32mMsC+P8f6a8OBLzd#oA5q[0m

	********************************************************

	
[33mWARNING[0m: No service called jenkins-x-chartmuseum could be found so couldn't wire up the local auth file to talk to chart museum


Generated the source code for the GitOps development environment at [32m/tmp/test-install-gitops039006118/jenkins-x-dev-environment[0m
You can apply this to the kubernetes cluster at any time in this directory via: [32m** step env apply[0m

Using Git provider [32mhttps://fake.git[0m


About to create repository [32menvironment-questerdune-dev[0m on server [32mhttps://fake.git[0m with user [32mmytestuser[0m


Creating repository [32mmytestorg/environment-questerdune-dev[0m
Creating Git repository [32mmytestorg[0m/[32menvironment-questerdune-dev[0m
Pushed Git repository to [32m[0m

[32m
Jenkins X installation completed successfully[0m


	********************************************************

	     NOTE: Your ***** password is: [32mMsC+P8f6a8OBLzd#oA5q[0m

	********************************************************

	

Your Kubernetes context is now set to the namespace: [32m**[0m 
To switch back to your original namespace use: [32m** namespace **[0m
Or to use this context/namespace in just one terminal use: [32m** shell[0m
For help on switching contexts see: [32mhttps://jenkins-x.io/developing/kube-context/[0m

To import existing projects into Jenkins:       [32m** import[0m
To create a new Spring Boot microservice:       [32m** create spring -d web -d actuator[0m
To create a new microservice from a quickstart: [32m** create quickstart[0m
5ee85b632a9fc657fb77c3d4db3fc37d6ebc765c3 <nil>
Setting the current namespace to: [32m**[0m
Creating PR for environment staging from PipelineActivity myorg-my-app-master-1 as current status is (*v1.PromoteActivityStep)(nil)
Promoting app [32mmy-app[0m version [32m1.0.1[0m to namespace [32m**-staging[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/myorg/environment-staging/pulls/1[0m

Found Promote PullRequest https://fake.git/myorg/environment-staging/pulls/1 on PipelineActivity myorg-my-app-master-1 for Environment staging
Pipeline myorg-my-app-master-1 promote Environment staging has PR https://fake.git/myorg/environment-staging/pulls/1 with status pending
PR https://fake.git/myorg/environment-staging/pulls/1 is now merged
PR https://fake.git/myorg/environment-staging/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-staging for names my-app, , **-staging-my-app
Promoting app [32mmy-app[0m version [32m1.2.0[0m to namespace [32m**-production[0m
